citation_id,source_handle,source_status,source_date,edge_file,edge_line,edge_date,edge_revision,date_source,target_path,target_exists_now,target_history_status,commits_since_assertion,rename_candidates,split_fanout,resolved_head,resolver_hit,final_disposition,cost_ms
e2e2da744e938bf2,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,79,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,90.846
0617dbbd33fd5da6,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,80,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,24.566
0d2e507bb5169d65,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,80,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),31.512
96e04b4a2153a5b6,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,81,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,26.279
8b28c34978522ee0,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,82,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,25.288
4d7778a631303672,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,83,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,25.259
677cfe7d57a52940,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,161,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,26.878
b85a406de50dd00b,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,162,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.705
7625f1d8f1e5f088,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,194,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,26.786
2c1e65d19c9aad07,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,230,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,26.311
